Con,WL1,WL2,WL3,WL4,WL5,WL6,WL7,WL8,WL9,WL10,WL11,WL12,WL13,WL14,WL15,WL16,WL17,WL18,WL19,WL20,WL21,WL22,WL23,WL24,WL25,WL26,WL27,WL28,WL29,WL30,WL31,WL32,WL33,WL34,WL35,WL36,WL37,WL38,WL39,WL40,WL41,WL42,WL43,WL44,WL45,WL46,WL47,WL48,WL49,WL50,WL51,WL52,WL53,WL54,WL55,WL56,WL57,WL58,WL59,WL60,WL61,WL62,WL63,WL64,WL65,WL66,WL67,WL68,WL69,WL70,WL71,WL72,WL73,WL74,WL75,WL76,WL77,WL78,WL79,WL80,WL81,WL82,WL83,WL84,WL85,WL86,WL87,WL88,WL89,WL90,WL91,WL92,WL93,WL94,WL95,WL96,WL97,WL98,WL99,WL100,WL101,WL102,WL103,WL104,WL105,WL106,WL107,WL108,WL109,WL110,WL111,WL112,WL113,WL114,WL115,WL116,WL117,WL118,WL119,WL120,WL121,WL122,WL123,WL124,WL125,WL126,WL127,WL128,WL129,WL130,WL131,WL132,WL133,WL134,WL135,WL136,WL137,WL138,WL139,WL140,WL141,WL142,WL143,WL144,WL145,WL146,WL147,WL148,WL149,WL150,WL151,WL152,WL153,WL154,WL155,WL156,WL157,WL158,WL159,WL160,WL161,WL162,WL163,WL164,WL165,WL166,WL167,WL168,WL169,WL170,WL171,WL172,WL173,WL174,WL175,WL176,WL177,WL178,WL179,WL180,WL181,WL182,WL183,WL184,WL185,WL186,WL187,WL188,WL189,WL190,WL191,WL192,WL193,WL194,WL195,WL196,WL197,WL198,WL199,WL200,WL201,WL202,WL203,WL204,WL205,WL206,WL207,WL208,WL209,WL210,WL211,WL212,WL213,WL214,WL215,WL216,WL217,WL218,WL219,WL220,WL221,WL222,WL223,WL224,WL225,WL226,WL227,WL228,WL229,WL230,WL231,WL232,WL233,WL234,WL235,WL236,WL237,WL238,WL239,WL240,WL241
29.54,57.7,58.96,58.19,54.9,54.07,53.78,51.56,50.88,50.12,49.37,47.29,46.36,45.12,43.86,42.95,42.46,40.51,40.23,40.18,39.86,40,40.77,40.51,40.52,39.87,39.51,39.53,39.61,39.33,38.95,38.71,38.85,38.08,37.87,37.49,37.3,36.99,37.01,36.51,36.24,36.14,35.61,35.3,35.11,34.83,34.53,34.49,34.44,34.21,34.39,34.29,33.87,33.77,34.02,33.87,33.82,33.93,33.8,33.76,33.72,33.91,33.88,33.66,33.48,33.5,33.63,33.6,33.66,34.01,34.02,33.9,34.08,33.96,34.07,34.15,34.17,34.16,34.39,34.43,34.44,34.51,34.55,34.67,34.83,34.88,34.94,34.87,34.96,35.17,35.27,35.27,35.33,35.55,35.54,35.53,35.54,35.65,35.93,35.93,35.94,36.14,36.17,36.2,36.35,36.53,36.52,36.57,36.64,36.79,36.87,36.88,36.88,36.98,37.01,37.14,37.06,37.19,37.33,37.41,37.39,37.48,37.47,37.6,37.64,37.59,37.49,37.64,37.97,38.17,38.25,38.15,38.12,38.3,38.47,38.41,38.51,38.59,38.66,38.68,38.78,38.82,38.75,38.72,38.76,38.84,38.99,39.28,39.45,39.43,39.39,39.38,39.42,39.41,39.43,39.41,39.43,39.38,39.43,39.46,39.49,39.51,39.55,39.57,39.62,39.64,39.74,39.76,39.72,39.8,39.89,39.99,39.96,40.09,40.02,40.11,40.26,40.3,40.41,40.49,40.57,40.6,40.68,40.73,40.8,40.97,41.05,40.99,41.09,41.13,41.23,41.28,41.43,41.49,41.39,41.49,41.46,41.43,41.42,41.34,41.42,41.45,41.56,41.52,41.59,41.67,41.52,41.64,41.76,41.76,41.89,41.82,41.85,41.97,42.11,42.25,42.52,42.69,42.69,42.98,43.12,43.22,43.41,43.47,43.76,43.81,44.04,44.41,44.79,44.88,45.01,45.44,45.92,46.19,46.38,46.55,46.81,46.69,46.73,47.16,47.44,47.39
30.56,42.86,42.14,41.29,39.06,39.41,37.36,35.98,35.1,33.3,32.14,31.63,29.72,29.51,28.08,26.74,26.34,24.5,23.78,24.18,23.33,23.85,23.42,23.75,23.92,23.4,23.58,23.06,22.09,22.66,22.51,22,22.41,22.27,22.01,22.12,21.71,21.52,21.38,21.21,21.17,20.91,20.73,20.66,20.32,20.42,20.1,20.16,20.28,20.02,19.99,20.19,19.97,20.03,20.23,19.93,20.02,20.17,20.03,20.07,20.05,19.99,20.07,20.2,20.15,20.23,20.4,20.55,20.8,20.63,21.04,21.03,21.05,21.37,21.23,21.58,21.54,21.59,21.84,21.98,22.02,22.2,22.31,22.35,22.56,22.68,22.84,22.9,23,23.1,23.26,23.41,23.4,23.49,23.67,23.63,23.77,24.06,24.06,24.14,24.3,24.36,24.48,24.53,24.58,24.77,24.85,24.85,24.85,25.06,25.17,25.09,25.11,25.2,25.34,25.39,25.35,25.47,25.57,25.69,25.83,25.75,25.96,26.09,26.07,26.14,26.18,26.23,26.41,26.65,26.62,26.67,26.74,26.91,27.01,27.1,27.13,27.28,27.32,27.44,27.57,27.62,27.61,27.7,27.77,27.83,28,28.21,28.27,28.31,28.33,28.34,28.44,28.39,28.53,28.59,28.55,28.57,28.57,28.65,28.69,28.68,28.68,28.74,28.89,28.93,28.95,29.04,29.01,29.03,29.08,29.18,29.2,29.27,29.31,29.29,29.39,29.48,29.58,29.65,29.76,29.74,29.82,29.77,29.83,29.83,29.89,30.02,30.05,30.05,30.07,30.1,30.14,30.17,30.27,30.29,30.24,30.27,30.34,30.31,30.48,30.38,30.35,30.48,30.47,30.47,30.52,30.52,30.75,30.7,30.76,30.73,30.82,30.85,30.91,30.81,31.08,31.16,31.19,31.45,31.32,31.46,31.48,31.52,31.62,31.95,32.09,32.16,32.31,32.39,32.51,32.85,32.89,33.12,33.03,33.2,33.27,33.25,33.57,33.68,34.17,34.24
31.58,42.33,41.7,39.57,37.21,36.83,35.35,33.57,32.48,30.65,29.44,28.72,26.62,26.18,24.19,22.41,22.29,20.3,20.09,20.05,18.88,19.22,18.72,18.63,18.24,17.63,17.88,17.53,16.81,16.98,16.08,15.92,16.19,15.37,15.23,15.35,14.66,14.47,14.41,14.21,13.72,13.18,13.55,13.22,13.09,12.88,12.49,12.39,12.26,12.07,11.85,12.08,12.01,11.97,12.09,12.1,11.99,11.93,11.82,12.01,11.99,12.04,12.08,12.12,12.09,12.21,12.13,12.28,12.54,12.7,12.62,12.65,12.96,13.03,13.24,13.44,13.32,13.54,13.78,13.91,14.09,14.26,14.45,14.53,14.79,14.93,15.28,15.34,15.4,15.68,15.72,15.76,16.07,16.09,16.23,16.34,16.38,16.6,16.78,16.83,17.03,17.07,17.08,17.15,17.36,17.46,17.42,17.63,17.61,17.77,17.76,17.76,17.89,18.1,18.09,18.17,18.17,18.31,18.41,18.57,18.53,18.61,18.71,18.86,18.88,18.89,18.97,19.11,19.14,19.22,19.24,19.41,19.58,19.59,19.64,19.7,19.88,19.93,20.02,20.06,20.15,20.22,20.22,20.28,20.37,20.28,20.48,20.54,20.58,20.7,20.6,20.65,20.73,20.71,20.71,20.67,20.66,20.71,20.67,20.62,20.61,20.59,20.62,20.63,20.64,20.66,20.6,20.58,20.66,20.65,20.68,20.67,20.67,20.68,20.63,20.75,20.84,20.85,20.89,20.9,20.91,20.9,20.98,20.98,20.94,20.95,20.97,20.89,20.9,20.92,20.86,20.85,20.9,20.86,20.86,20.91,20.81,20.9,20.96,20.87,21.02,20.9,20.89,20.88,20.88,20.9,20.86,20.85,20.89,20.88,20.87,21.03,21.08,21.13,21.24,21.19,21.21,21.23,21.35,21.3,21.48,21.59,21.62,21.63,21.98,21.9,22.1,22.24,22.3,22.78,22.91,22.84,23.12,22.98,23.29,23.79,23.44,23.9,23.54,23.76,24.69,24.54
30.97,38.04,36.35,35.53,33.97,32.69,31.07,29.57,28.25,27.26,26.27,25.23,24,23.08,21.2,19.42,19.06,17.85,17.39,17.09,16.55,16.5,16.54,16.34,16.09,16.15,15.72,15.4,14.82,14.61,14.23,13.81,14.13,13.45,13.05,12.99,12.45,12.16,11.99,11.92,11.44,11.38,11.22,10.94,10.65,10.47,10.43,10.25,10.16,9.8,9.65,9.85,9.65,9.63,9.59,9.39,9.39,9.49,9.52,9.57,9.56,9.6,9.6,9.41,9.38,9.52,9.62,9.69,9.73,9.85,9.94,10.01,10.05,10.14,10.15,10.29,10.28,10.45,10.66,10.81,10.83,11.01,11.13,11.17,11.26,11.42,11.52,11.61,11.68,11.86,11.96,12.06,12.21,12.36,12.43,12.46,12.57,12.82,12.93,12.95,13.12,13.18,13.23,13.32,13.43,13.51,13.63,13.61,13.71,13.87,13.93,13.9,14.05,14.16,14.21,14.23,14.26,14.37,14.48,14.54,14.55,14.66,14.72,14.79,14.78,14.83,14.91,14.99,15.17,15.15,15.19,15.31,15.39,15.47,15.52,15.57,15.68,15.75,15.81,15.9,15.98,16.07,16.11,16.07,16.11,16.2,16.24,16.38,16.48,16.47,16.45,16.46,16.46,16.51,16.54,16.55,16.57,16.6,16.63,16.63,16.6,16.62,16.65,16.66,16.66,16.73,16.66,16.72,16.79,16.81,16.82,16.91,16.91,16.94,16.92,16.96,16.98,17.06,17.12,17.19,17.15,17.2,17.25,17.24,17.28,17.27,17.23,17.24,17.24,17.19,17.3,17.34,17.38,17.34,17.32,17.4,17.39,17.45,17.39,17.34,17.57,17.53,17.48,17.55,17.5,17.51,17.56,17.52,17.59,17.67,17.69,17.74,17.64,17.7,17.81,17.89,17.94,18.07,18.18,18.15,18.16,18.3,18.48,18.42,18.75,18.84,18.96,19.13,19.16,19.51,19.6,19.92,19.93,20.01,20.28,20.5,20.51,20.79,20.64,20.5,21.24,21.66
29.74,30.83,30.28,29.23,27.68,27,25.83,24.32,23.25,22.19,21.23,20.17,19.22,18.49,17.32,16.24,15.77,14.88,14.47,14.02,13.85,14.3,14.06,13.87,13.76,13.53,13.22,12.98,12.86,12.59,12.5,12.24,12.21,11.64,11.56,11.38,11.34,11.43,11.05,10.68,10.67,10.53,10.23,10.08,9.92,9.76,9.61,9.7,9.55,9.27,9.36,9.39,9.32,9.39,9.44,9.26,9.13,9.28,9.32,9.33,9.48,9.59,9.63,9.71,9.63,9.67,9.87,9.96,10.13,10.32,10.34,10.44,10.63,10.63,10.74,10.95,11.11,11.26,11.44,11.72,11.85,11.98,12.22,12.37,12.49,12.66,12.94,12.99,13.14,13.39,13.55,13.65,13.79,13.95,14.11,14.19,14.33,14.48,14.61,14.67,14.78,14.95,15.03,15.05,15.15,15.32,15.47,15.54,15.52,15.68,15.8,15.85,15.88,15.98,16.14,16.18,16.22,16.27,16.44,16.54,16.6,16.62,16.64,16.78,16.93,16.97,16.98,17.15,17.33,17.39,17.37,17.32,17.4,17.58,17.74,17.79,17.89,17.9,18.08,18.26,18.32,18.44,18.49,18.59,18.68,18.72,18.74,18.79,18.91,19,19.04,19.04,19.09,19.17,19.25,19.27,19.23,19.28,19.27,19.3,19.41,19.41,19.38,19.4,19.42,19.54,19.57,19.56,19.58,19.59,19.6,19.65,19.72,19.78,19.75,19.78,19.88,19.93,19.99,20.06,20.03,20.11,20.11,20.11,20.16,20.24,20.23,20.29,20.32,20.31,20.31,20.31,20.39,20.4,20.37,20.41,20.42,20.51,20.53,20.47,20.42,20.43,20.51,20.56,20.55,20.52,20.48,20.56,20.56,20.61,20.68,20.75,20.83,20.91,20.96,20.88,20.89,21.04,21.11,21.28,21.36,21.44,21.45,21.56,21.6,21.64,21.9,21.96,22.05,22.21,22.4,22.58,22.79,22.95,23.13,23.14,23.33,23.52,23.61,24.03,24.23,23.9
31.17,36.25,35.44,33.74,31.79,32.23,30.47,29.08,28.29,27.42,26.63,25.44,23.68,22.72,21.96,20.58,19.96,18.86,18.21,17.86,17.33,17.62,17.7,17.26,17.4,16.93,16.88,16.96,16.36,16.26,15.74,15.43,15.55,15.19,15.34,15.2,15,15,14.71,14.34,14.23,14.08,14.11,13.68,13.76,13.5,13.59,13.5,13.51,13.45,13.37,13.49,13.54,13.41,13.51,13.37,13.35,13.52,13.36,13.52,13.71,13.98,14.05,14.03,14,14.22,14.32,14.48,14.57,14.73,14.96,15.17,15.39,15.52,15.8,16.03,16.24,16.41,16.72,17.06,17.22,17.5,17.67,17.81,18.22,18.35,18.51,18.74,19.02,19.15,19.31,19.5,19.55,19.69,19.89,20.05,20.1,20.27,20.4,20.52,20.62,20.8,20.86,21,21.15,21.22,21.28,21.46,21.55,21.68,21.75,21.96,22.05,22.12,22.2,22.27,22.39,22.48,22.56,22.67,22.83,22.82,22.87,23.05,23.04,23.19,23.22,23.3,23.5,23.6,23.77,23.74,23.84,23.97,23.91,24.07,24.19,24.24,24.33,24.47,24.5,24.58,24.7,24.77,24.73,24.82,24.97,25.06,25.22,25.22,25.28,25.28,25.34,25.34,25.35,25.39,25.42,25.38,25.44,25.45,25.4,25.38,25.42,25.41,25.42,25.47,25.38,25.43,25.42,25.4,25.37,25.39,25.26,25.3,25.32,25.22,25.23,25.27,25.25,25.2,25.11,25.2,25.16,25.14,25.09,25.12,25,25.08,25.09,25.09,25.09,25.07,25.19,25.2,25.25,25.23,25.17,25.24,25.22,25.13,25.23,25.24,25.15,25.19,25.2,25.1,25.19,25.18,25.24,25.26,25.21,25.18,25.11,25.26,25.14,25.18,25.28,25.19,25.31,25.41,25.42,25.42,25.47,25.35,25.47,25.53,25.52,25.57,25.59,25.61,25.6,25.66,25.94,25.9,25.98,25.99,26.09,26.02,26.16,26.19,26.44,26.41
30.56,43.04,41.97,40.49,38.18,37.21,36.24,34.21,33.83,32.11,30.46,30.3,28.2,27.13,26.12,24.88,23.7,22.45,21.78,21.55,21.18,20.92,21.08,20.52,20.93,20.27,19.96,19.91,19.37,19.07,18.83,18.72,18.83,18.05,18.04,18.21,17.65,17.66,17.35,17.24,17.04,16.8,16.82,16.58,16.11,15.84,15.92,15.63,15.6,15.54,15.51,15.32,15.44,15.39,15.25,15.57,15.45,15.42,15.48,15.51,15.37,15.31,15.28,15.43,15.32,15.47,15.57,15.62,15.6,15.73,15.78,15.89,15.81,15.77,16.04,16.13,16.1,16.26,16.28,16.46,16.48,16.65,16.79,16.84,17.02,17.07,16.98,17.08,17.25,17.24,17.34,17.55,17.62,17.5,17.69,17.81,17.73,17.84,18.02,17.92,18.05,18.12,18.12,18.2,18.35,18.37,18.41,18.57,18.54,18.48,18.64,18.63,18.66,18.74,18.83,18.96,19,18.97,19.06,19.15,19.25,19.28,19.22,19.32,19.37,19.41,19.33,19.32,19.45,19.6,19.64,19.63,19.62,19.67,19.75,19.73,19.69,19.73,19.76,19.9,19.88,19.86,19.89,19.87,19.85,19.92,19.99,20.02,20.24,20.34,20.29,20.34,20.47,20.43,20.42,20.48,20.39,20.31,20.42,20.44,20.36,20.43,20.45,20.45,20.47,20.51,20.49,20.54,20.51,20.48,20.47,20.51,20.43,20.46,20.44,20.42,20.45,20.52,20.47,20.47,20.47,20.51,20.59,20.57,20.55,20.6,20.59,20.58,20.68,20.61,20.68,20.62,20.72,20.77,20.8,20.84,20.81,20.96,20.92,20.94,21.03,20.93,21.02,21.14,20.97,21.11,21.15,21.13,21.13,21.14,21.14,21.25,21.21,21.38,21.34,21.33,21.51,21.47,21.5,21.49,21.48,21.56,21.58,21.55,21.73,21.6,21.74,21.82,21.9,21.95,22.07,22.29,22.32,22.08,22.36,22.58,22.61,22.63,22.73,22.82,23.04,23.01
33.62,37.42,36.65,35.21,33.68,33.25,31.76,30.93,30.09,29,27.9,26.95,25.88,24.71,23.71,22.46,21.89,20.78,20.35,20.04,19.88,20.01,20.02,19.75,19.69,19.81,19.37,19.47,19.43,19,18.96,18.85,18.72,18.39,18.46,18.3,18.02,18.02,17.95,17.62,17.42,17.42,17.36,17.07,17.08,16.69,16.68,16.63,16.66,16.62,16.5,16.5,16.54,16.53,16.41,16.41,16.37,16.42,16.26,16.24,16.26,16.35,16.4,16.31,16.23,16.27,16.32,16.43,16.44,16.43,16.43,16.59,16.54,16.63,16.61,16.73,16.73,16.8,16.93,17.01,17,17.16,17.16,17.28,17.33,17.32,17.31,17.42,17.53,17.62,17.64,17.71,17.72,17.71,17.83,17.95,17.97,17.98,18.06,18.1,18.07,18.14,18.24,18.2,18.23,18.28,18.33,18.43,18.5,18.53,18.59,18.67,18.72,18.74,18.75,18.86,18.9,18.91,18.95,19.03,19.05,19.13,19.06,19.08,19.16,19.18,19.12,19.19,19.29,19.34,19.41,19.4,19.41,19.36,19.35,19.33,19.42,19.45,19.46,19.55,19.54,19.46,19.52,19.51,19.49,19.53,19.63,19.77,19.85,19.93,19.87,19.82,19.86,19.88,19.89,19.97,19.97,19.94,19.98,19.89,19.91,19.97,19.99,20.02,19.99,20.02,20.01,20.06,20.05,20.02,19.99,20.04,20.06,20.07,20.01,20.01,19.98,20.02,20.03,20.07,20.04,20.1,20.07,20.02,20,20.03,20.07,20.15,20.2,20.2,20.27,20.29,20.28,20.36,20.35,20.4,20.34,20.39,20.3,20.39,20.44,20.39,20.38,20.39,20.44,20.43,20.43,20.44,20.57,20.62,20.51,20.58,20.57,20.65,20.58,20.57,20.62,20.68,20.62,20.67,20.76,20.69,20.69,20.7,20.75,20.73,20.82,20.93,20.94,21.09,21,21.1,21.28,21.47,21.43,21.42,21.66,21.64,21.63,21.89,22.07,22
33,35.96,35.26,34.01,32.75,32.09,31.05,29.95,29.31,28.09,27.24,26.03,24.97,24.37,23.07,22.16,21.66,20.64,20.06,19.9,19.79,20.01,20.15,20.21,20.29,20.1,19.95,19.72,19.28,19.6,19.48,19.37,19.88,19.62,19.48,19.27,18.96,18.92,18.9,18.87,18.69,18.63,18.57,18.5,18.49,18.43,18.35,18.39,18.45,18.27,18.36,18.33,18.47,18.37,18.34,18.36,18.48,18.49,18.57,18.73,18.72,18.93,18.95,19.05,19.13,19.25,19.35,19.63,19.79,19.81,19.97,20.18,20.28,20.43,20.58,20.65,20.71,20.87,21.08,21.2,21.3,21.52,21.61,21.74,21.87,22,22.13,22.2,22.37,22.45,22.55,22.72,22.8,22.83,23,23.11,23.22,23.32,23.38,23.48,23.61,23.64,23.68,23.77,23.9,23.95,24.02,24.12,24.22,24.33,24.31,24.38,24.58,24.67,24.7,24.77,24.86,24.98,25.06,25.12,25.2,25.31,25.42,25.46,25.51,25.55,25.66,25.75,25.84,25.93,25.99,26.1,26.18,26.23,26.28,26.39,26.49,26.54,26.61,26.69,26.76,26.85,26.94,26.98,27.05,27.12,27.14,27.26,27.38,27.46,27.5,27.55,27.57,27.62,27.68,27.73,27.73,27.78,27.83,27.85,27.89,27.88,27.93,27.96,28.03,28.08,28.09,28.12,28.14,28.21,28.24,28.24,28.27,28.31,28.33,28.36,28.38,28.43,28.43,28.47,28.49,28.51,28.5,28.55,28.61,28.56,28.6,28.63,28.64,28.66,28.7,28.69,28.66,28.69,28.74,28.75,28.73,28.75,28.76,28.82,28.81,28.82,28.8,28.87,28.82,28.89,28.93,28.96,29.05,29.05,29.1,29.17,29.22,29.26,29.26,29.33,29.37,29.35,29.42,29.48,29.49,29.56,29.58,29.51,29.76,29.9,29.94,29.93,30.08,30.16,30.12,30.2,30.18,30.25,30.41,30.37,30.41,30.56,30.61,30.71,30.87,30.91
35.04,40.68,40.26,39,36.72,36.56,35.24,33.85,32.77,32.09,31.17,30.16,28.57,27.5,26.41,25.48,24.41,23.21,22.98,23.15,22.85,22.76,22.99,22.81,22.76,22.73,22.84,22.69,22.33,22.58,22.24,22.11,22.31,22.07,21.95,22.01,21.99,21.98,21.7,21.42,21.3,21.24,21.35,21.03,20.87,20.78,20.79,20.92,20.92,20.86,20.77,20.79,20.9,20.86,20.87,20.91,21.02,20.98,21.06,21.01,21.04,21.28,21.3,21.23,21.4,21.42,21.64,21.81,21.92,21.95,22.16,22.36,22.48,22.57,22.69,22.84,22.88,23.04,23.28,23.37,23.44,23.56,23.7,23.72,23.89,24.05,24.13,24.37,24.47,24.58,24.71,24.78,24.85,25.01,25.06,25.24,25.27,25.37,25.45,25.59,25.69,25.69,25.77,25.89,25.93,25.99,26.14,26.27,26.3,26.36,26.43,26.64,26.72,26.77,26.74,26.91,26.99,27.06,27.09,27.22,27.35,27.5,27.52,27.57,27.66,27.81,27.83,27.87,28,28.2,28.34,28.39,28.43,28.59,28.68,28.79,28.87,28.96,29.08,29.21,29.34,29.4,29.43,29.54,29.67,29.78,29.91,30.08,30.23,30.34,30.39,30.43,30.5,30.54,30.65,30.77,30.8,30.87,30.91,30.97,31.07,31.12,31.19,31.23,31.32,31.39,31.41,31.56,31.58,31.59,31.62,31.69,31.7,31.83,31.86,31.93,31.97,32.02,32.09,32.08,32.14,32.2,32.24,32.29,32.28,32.28,32.34,32.35,32.43,32.49,32.5,32.55,32.5,32.6,32.61,32.71,32.7,32.69,32.73,32.75,32.83,32.85,32.9,32.95,32.98,33.04,33.12,33.12,33.26,33.27,33.28,33.38,33.43,33.54,33.54,33.62,33.61,33.68,33.72,33.68,33.71,33.78,33.8,33.84,33.98,34.05,34.21,34.38,34.4,34.4,34.43,34.52,34.67,34.76,34.74,34.62,34.95,34.85,34.68,34.84,35.06,35.01
33.62,31.71,30.15,29.68,27.99,27.66,26.57,24.91,24.91,23.67,23.11,22.25,21.65,20.85,19.72,18.78,18.35,17.82,17.66,17.51,16.95,16.96,17.08,17.16,16.95,17.01,17.02,16.74,16.69,16.77,16.59,16.42,16.69,16.15,16.18,16.43,16.24,16.3,16.33,16.04,16.18,16.02,15.76,15.83,15.74,15.71,15.83,15.56,15.73,15.75,15.49,15.59,15.83,15.62,15.69,15.74,15.75,15.64,15.81,15.79,15.74,15.87,15.88,16.05,15.98,15.98,16.13,16.32,16.45,16.46,16.59,16.74,16.76,16.81,16.88,16.97,17.05,17.18,17.24,17.35,17.4,17.42,17.53,17.63,17.64,17.8,17.84,17.94,17.98,18.07,18.12,18.18,18.31,18.32,18.46,18.47,18.53,18.66,18.76,18.79,18.77,18.89,18.97,19.03,19.09,19.15,19.19,19.24,19.3,19.38,19.43,19.51,19.46,19.58,19.67,19.7,19.71,19.79,19.82,19.91,19.94,20.02,20.06,20.14,20.14,20.19,20.19,20.28,20.41,20.48,20.5,20.48,20.6,20.65,20.64,20.71,20.76,20.81,20.87,20.98,21.03,21.06,21.15,21.22,21.28,21.33,21.44,21.47,21.58,21.66,21.68,21.67,21.73,21.82,21.85,21.87,21.91,21.91,21.98,21.94,22.04,22.02,22.03,22.11,22.07,22.13,22.19,22.18,22.17,22.18,22.17,22.2,22.19,22.24,22.26,22.23,22.32,22.36,22.35,22.38,22.44,22.45,22.49,22.52,22.52,22.57,22.55,22.58,22.66,22.77,22.8,22.79,22.91,22.92,22.94,22.95,23.05,23.05,23.07,23.09,23.15,23.12,23.2,23.25,23.26,23.21,23.18,23.23,23.24,23.19,23.11,23.16,23.2,23.2,23.2,23.07,23.17,23.1,23.11,23.12,23.13,23.11,23.09,23.18,23.02,23.21,23.26,23.15,23.11,23.16,23.27,23.38,23.42,23.42,23.5,23.52,23.65,23.94,23.84,23.88,23.92,23.99
31.58,28.36,27.79,27.11,25.75,24.93,23.53,22.46,21.86,20.91,20.47,19.77,18.76,18.41,17.25,16.5,16.21,15.41,15.11,14.92,14.2,14.45,14.48,14.26,14.33,14.13,14.32,14.13,13.8,13.78,13.5,13.38,13.72,13.35,13.36,13.29,13.03,13.19,13.13,13.03,13.04,12.89,12.79,12.63,12.52,12.54,12.42,12.47,12.45,12.28,12.22,12.28,12.16,12.15,12.24,12.29,12.3,12.36,12.43,12.46,12.5,12.6,12.55,12.66,12.75,12.78,12.94,13.08,13.24,13.39,13.58,13.69,13.85,14.09,14.21,14.36,14.53,14.64,14.87,15.09,15.24,15.42,15.58,15.82,15.93,16.05,16.22,16.46,16.57,16.73,16.91,17.11,17.23,17.33,17.5,17.56,17.69,17.83,17.91,18.04,18.13,18.21,18.3,18.45,18.5,18.6,18.71,18.78,18.86,18.9,18.96,19.05,19.17,19.23,19.32,19.44,19.46,19.52,19.61,19.67,19.76,19.85,19.89,19.95,19.96,20.01,20.11,20.19,20.3,20.31,20.37,20.4,20.52,20.58,20.66,20.69,20.78,20.83,20.86,20.94,21.03,21.11,21.17,21.23,21.31,21.35,21.38,21.41,21.47,21.48,21.5,21.53,21.57,21.6,21.56,21.61,21.64,21.65,21.64,21.63,21.62,21.62,21.59,21.59,21.55,21.49,21.5,21.45,21.39,21.4,21.36,21.34,21.29,21.24,21.24,21.19,21.16,21.15,21.15,21.12,21.13,21.1,21.1,21.12,21.11,21.08,21.12,21.14,21.14,21.15,21.1,21.17,21.21,21.2,21.24,21.29,21.26,21.27,21.32,21.35,21.34,21.38,21.38,21.42,21.36,21.39,21.39,21.37,21.39,21.4,21.4,21.44,21.42,21.41,21.39,21.43,21.39,21.41,21.42,21.46,21.44,21.42,21.54,21.56,21.49,21.55,21.59,21.66,21.62,21.57,21.78,21.9,21.85,21.84,21.85,22.04,22.06,22.23,22.3,22.6,22.9,22.95
30.15,30.06,29.31,26.6,26.12,25,24.49,22.88,22.61,21.29,20.43,20.08,17.98,17.76,16.94,15.73,16.07,14.73,14.34,14.69,13.32,13.96,13.53,13.59,13.42,13.1,12.98,13.01,12.2,12.82,11.97,11.66,12.24,11.73,11.69,11.35,11.05,11.92,11.32,11.37,11.35,10.84,10.89,10.87,10.56,10.84,10.65,10.88,10.49,10.29,10.3,10.26,10.46,10.24,10.02,10.06,10.21,10.31,10.17,10.47,10.42,10.59,10.55,10.85,10.59,10.56,10.8,10.69,10.87,11.01,10.95,11.02,11.24,11.34,11.23,11.43,11.58,11.51,11.9,12.1,12.09,12.24,12.39,12.31,12.4,12.49,12.56,12.66,12.94,12.94,12.95,13.09,13.06,13.13,13.28,13.41,13.44,13.46,13.64,13.65,13.72,13.97,13.81,13.82,14.12,14.29,14.46,14.39,14.53,14.49,14.61,14.62,14.6,14.66,14.9,14.82,14.9,15.01,14.97,15.1,15.21,15.2,15.36,15.46,15.39,15.4,15.44,15.43,15.58,15.71,15.79,15.67,15.67,15.87,15.91,15.93,16.06,16.14,16.16,16.28,16.27,16.32,16.29,16.33,16.37,16.37,16.48,16.42,16.63,16.81,16.77,16.84,16.95,17.02,17,17.14,17.04,17.11,17.02,17.05,17.06,17,16.96,17.1,17.11,17.18,17.11,17.16,17.15,17.14,17.2,17.05,17.08,16.99,17.08,17.01,17.08,17.12,17.3,17.35,17.21,17.26,17.15,17.23,17.21,17.34,17.41,17.48,17.36,17.33,17.52,17.57,17.65,17.71,17.73,17.84,17.77,17.83,17.92,17.96,18.12,18.05,18.11,18.02,18.18,18.11,18.1,18.08,18.02,18.05,18.24,18.14,18.05,18.26,18.19,18.31,18.25,18.13,18.32,18.25,18.18,18.34,18.23,18.24,18.27,18.3,18.55,18.22,18.41,18.66,18.66,18.63,18.81,18.92,18.6,19.02,18.94,19.08,19.52,19.64,19.6,19.58
